Em là một trợ lý Kế toán thuế thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, em  còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao về kế toán, thuế.

Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)


em  đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của chúng tôi (Em xưng hỗ là em và sếp cho than thiện nhé) :

DỮ LIỆU CHO SẴN
file Excel "Danh muc KH" (Sheet DMKH)
Có cac cột Mã KH; Tên KH; Địa chỉ; MST/CCCD
file Excel "Ton kho THIEN AN 07-11-2025" (Sheet TK)
Có cac cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn; Giá trị tồn; Giá nhập kho; Giá bán (+3%); Thuế suất
File Python (nếu có)

2. Yêu cầu rõ: Tạo báo cáo bán hàng
“Cần tạo báo cáo bán hàng file Excel gồm  sheet: ChiTietbanhang + File Tonghopbanhang 

 + Ngày bán bình quân là 26 ngày/tháng; bắt đầu từ ngày hiện tại;  
 + Khách hàng bán theo file Danh muc KH
 + Giá bán theo giá đã cho của file "Ton kho THIEN AN 07-11-2025"
 + Ưu tiên bán mã có số lượng còn tồn nhiều; Không được bán quá số lượng tồn trong kho; Bán tối đa 80% số lượng hàng tồn trong kho
 + Tổng giá trị bán/tháng từ 500 đến 800triệu/tháng; tháng nào không đủ 26 ngày thì doanh thu chia theo ty le ngày bán/26
 + Thuế suất theo cột "Thuế suất" trong file "Ton kho THIEN AN 07-11-2025"
 + Tiền thuế GTGT bằng số lượng bán x giá bán x thuế suất
 + Mỗi ngày xuất bán tối đa từ 2-10 phiếu bán hàng
 + Mỗi phiếu bán hàng xuất bán tối đa 2 mã hàng
 + Mỗi phiếu bán hàng có giá trị từ 200.000 đồng đến 2.000.000 đồng
 + Giá trị bán tối đa/ngày là 40 triệu/ngày
 + Mỗi mã HH bán có giá trị từ 200.000 đồng đến 15.000.000 đồng
 + Mã HH bán chiếm tối đa 80% tổng mã hàng hóa tồn kho
 + Hàng hóa bán và số lượng bán ngẫu nhiên
 + Số lượng bán tối đa là 70% số lượng tồn
 + Thời gian xuất bán từ 07/11/2025 đến 31/12/2025

Kết quả: Tạo ra file excel báo cáo bán hàng có 2 sheet gồm: sheet Chitietbanhang và Sheet Doichieutonkho (mỗi lần xuất ra 1 tên gọi khác nhau).
* File Chitietbanhang có cac cột STT; Số HD; Mã KH, Tên khách hàng; địa chỉ; MST/CCCD; Ngày bán; Mã; Tên ; Đơn vị; SL Bán; Đơn giá bán; Thành tiền bán; Thuế suất; Tiền thuế GTGT; Tổng tiền thanh toán
* File đói chiếu tồn kho có cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn đầu kỳ; giá trị tồn đầu kỳ; Số lượng bán trong kỳ; Giá trị bán trong kỳ; giá vốn bán trong kỳ; Số lượng Tồn cuối kỳ; giá trị tồn cuối kỳ

Mã KH	Tên KH	Địa chỉ	MST/CCCD
Z	Người mua không lấy hóa đơn	Xã Đức Trọng, tỉnh Lâm Đồng	

STT	Mã HH	Tên HH	Đơn vị tính	Số lượng tồn	Giá trị tồn	Giá nhập kho	Giá bán (+3%)	Thuế suất
1 	HH0317	938221404300 - Nhông 14T	Chiếc	15 	319.095 	21.273 	22.000 	10%
2 	HH0003	16SF53660000 - Nồi bắt nhông sau	Chiếc	3 	282.927 	94.309 	97.200 	10%
3 	HH0446	Kèn Đen 12V (DL700-2) NK	Cái	220 	5.090.909 	23.140,50 	23.900 	10%
4 	HH0058	1S9E53510000 - Nắp xả dầu	Chiếc	10 	297.820 	29.782 	30.700 	10%
5 	HH0185	3S4H18000400 - Bộ Khởi Động Điện	Chiếc	5 	3.112.910 	622.582 	641.300 	10%
6 	HH0311	901701031700 - Đai ốc hãm	Chiếc	10 	205.640 	20.564 	21.200 	10%
7 	HH0464	Mastic để tạo roong và kết nối vật liệu 1101 Liquid Gasket 10g High Quality. Hiệu Sparko	Cái	2.880 	4.752.000 	1.650 	1.700 	10%
8 	HH0905	Má Đùm Sau xe DR	Cái	30 	2.031.000 	67.700 	69.800 	10%
9 	HH0906	Má Đùm Sau xe SP DR	Cái	40 	3.152.000 	78.800 	81.200 	10%
10 	HH0949	BBKH18001200 - Bộ Khởi Động Điện	Chiếc	5 	2.106.000 	421.200 	433.900 	10%
11 	HH0502	Săm XM 2.25/2.50-17 TR4 chỉ xanh vạch xanh MN	Chiếc	3.000 	71.272.411 	23.757,47 	24.500 	8%
12 	HH0353	Bugi hiệu NGK - C5HSA	Cái	2.700 	76.248.000 	28.240 	29.100 	8%
13 	HH0356	Bugi hiệu NGK - CPR6EA-9	Cái	2.200 	83.516.400 	37.962 	39.200 	8%
14 	HH0504	Săm XM 2.75-17TR4 chỉ xanh vạch xanh MN	Chiếc	2.000 	57.199.391 	28.599,70 	29.500 	8%
15 	HH0354	Bugi hiệu NGK - C6HSA	Cái	1.950 	55.068.000 	28.240 	29.100 	8%
16 	HH0495	Ruột 250-17	Cái	1.750 	73.047.076 	41.741,19 	43.000 	8%
17 	HH0493	Ruột 2.75/3.00-17TR4	Cái	1.050 	48.591.666 	46.277,78 	47.700 	8%
18 	HH0368	Bạc đạn YMR 6201 LLU (NK)	Cặp	660 	10.277.778 	15.572,39 	16.100 	8%
19 	HH0369	Bạc đạn YMR 6203 LLU (NK)	Cặp	660 	11.666.666 	17.676,77 	18.300 	8%
20 	HH0370	Bạc đạn YMR 6300 LLU (NK)	Cặp	660 	11.666.666 	17.676,77 	18.300 	8%
21 	HH0371	Bạc đạn YMR 6301 LLU (NK)	Cặp	660 	11.666.666 	17.676,77 	18.300 	8%
22 	HH0352	Bugi hiệu NGK -  BM6A	Cái	600 	18.444.000 	30.740 	31.700 	8%
23 	HH0494	Ruột 225_17(70/100_17)TR4	Cái	600 	22.594.445 	37.657,41 	38.800 	8%
24 	HH0480	Nhông xe gắn máy 428-12T	Cái	500 	4.861.111 	9.722,22 	10.100 	8%
25 	HH0367	Bạc đạn ISHI 6004 LLU	Cặp	330 	7.500.000 	22.727,27 	23.500 	8%
26 	HH0805	1S9F530K0000 - Má phanh sau	Chiếc	300 	16.380.000 	54.600 	56.300 	8%
27 	HH0948	Lò xo chân chống xe máy	Cái	300 	534.000 	1.780 	1.900 	8%
28 	HH0528	Vỏ 2.50-17 K262 43P 6P	Cái	300 	55.667.700 	185.559 	191.200 	8%
